Comparing source compatibility of  against 
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.protobuf.Parser parser()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$KeyValue$Builder toBuilder()
	+++  NEW METHOD: PUBLIC(+) void writeTo(com.google.protobuf.CodedOutputStream)
		+++  NEW EXCEPTION: java.io.IOException
+++  NEW CLASS: PUBLIC(+) STATIC(+) FINAL(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$KeyValue$Builder  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 52.0 <- n.a.
	+++  NEW INTERFACE: io.opentelemetry.exporter.jaeger.proto.api_v2.Model$KeyValueOrBuilder
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$KeyValue$Builder addRepeatedField(com.google.protobuf.Descriptors$FieldDescriptor, java.lang.Object)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$KeyValue build()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$KeyValue buildPartial()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$KeyValue$Builder clear()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$KeyValue$Builder clearField(com.google.protobuf.Descriptors$FieldDescriptor)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$KeyValue$Builder clearKey()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$KeyValue$Builder clearOneof(com.google.protobuf.Descriptors$OneofDescriptor)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$KeyValue$Builder clearVBinary()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$KeyValue$Builder clearVBool()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$KeyValue$Builder clearVFloat64()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$KeyValue$Builder clearVInt64()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$KeyValue$Builder clearVStr()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$KeyValue$Builder clearVType()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$KeyValue$Builder clone()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$KeyValue getDefaultInstanceForType()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) FINAL(+) com.google.protobuf.Descriptors$Descriptor getDescriptor()
	+++  NEW METHOD: PUBLIC(+) com.google.protobuf.Descriptors$Descriptor getDescriptorForType()
	+++  NEW METHOD: PUBLIC(+) java.lang.String getKey()
	+++  NEW METHOD: PUBLIC(+) com.google.protobuf.ByteString getKeyBytes()
	+++  NEW METHOD: PUBLIC(+) com.google.protobuf.ByteString getVBinary()
	+++  NEW METHOD: PUBLIC(+) boolean getVBool()
	+++  NEW METHOD: PUBLIC(+) double getVFloat64()
	+++  NEW METHOD: PUBLIC(+) long getVInt64()
	+++  NEW METHOD: PUBLIC(+) java.lang.String getVStr()
	+++  NEW METHOD: PUBLIC(+) com.google.protobuf.ByteString getVStrBytes()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$ValueType getVType()
	+++  NEW METHOD: PUBLIC(+) int getVTypeValue()
	+++  NEW METHOD: PUBLIC(+) FINAL(+) boolean isInitialized()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$KeyValue$Builder mergeFrom(com.google.protobuf.Message)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$KeyValue$Builder mergeFrom(io.opentelemetry.exporter.jaeger.proto.api_v2.Model$KeyValue)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$KeyValue$Builder mergeFrom(com.google.protobuf.CodedInputStream, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) FINAL(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$KeyValue$Builder mergeUnknownFields(com.google.protobuf.UnknownFieldSet)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$KeyValue$Builder setField(com.google.protobuf.Descriptors$FieldDescriptor, java.lang.Object)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$KeyValue$Builder setKey(java.lang.String)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$KeyValue$Builder setKeyBytes(com.google.protobuf.ByteString)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$KeyValue$Builder setRepeatedField(com.google.protobuf.Descriptors$FieldDescriptor, int, java.lang.Object)
	+++  NEW METHOD: PUBLIC(+) FINAL(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$KeyValue$Builder setUnknownFields(com.google.protobuf.UnknownFieldSet)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$KeyValue$Builder setVBinary(com.google.protobuf.ByteString)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$KeyValue$Builder setVBool(boolean)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$KeyValue$Builder setVFloat64(double)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$KeyValue$Builder setVInt64(long)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$KeyValue$Builder setVStr(java.lang.String)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$KeyValue$Builder setVStrBytes(com.google.protobuf.ByteString)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$KeyValue$Builder setVType(io.opentelemetry.exporter.jaeger.proto.api_v2.Model$ValueType)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$KeyValue$Builder setVTypeValue(int)
+++  NEW INTERFACE: PUBLIC(+) ABSTRACT(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$KeyValueOrBuilder  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 52.0 <- n.a.
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) java.lang.String getKey()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) com.google.protobuf.ByteString getKeyBytes()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) com.google.protobuf.ByteString getVBinary()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) boolean getVBool()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) double getVFloat64()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) long getVInt64()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) java.lang.String getVStr()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) com.google.protobuf.ByteString getVStrBytes()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$ValueType getVType()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) int getVTypeValue()
+++  NEW CLASS: PUBLIC(+) STATIC(+) FINAL(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Log  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 52.0 <- n.a.
	+++  NEW INTERFACE: io.opentelemetry.exporter.jaeger.proto.api_v2.Model$LogOrBuilder
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int TIMESTAMP_FIELD_NUMBER
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int FIELDS_FIELD_NUMBER
	+++  NEW METHOD: PUBLIC(+) boolean equals(java.lang.Object)
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Log getDefaultInstance()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Log getDefaultInstanceForType()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) FINAL(+) com.google.protobuf.Descriptors$Descriptor getDescriptor()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$KeyValue getFields(int)
	+++  NEW METHOD: PUBLIC(+) int getFieldsCount()
	+++  NEW METHOD: PUBLIC(+) java.util.List getFieldsList()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$KeyValueOrBuilder getFieldsOrBuilder(int)
	+++  NEW METHOD: PUBLIC(+) java.util.List getFieldsOrBuilderList()
	+++  NEW METHOD: PUBLIC(+) com.google.protobuf.Parser getParserForType()
	+++  NEW METHOD: PUBLIC(+) int getSerializedSize()
	+++  NEW METHOD: PUBLIC(+) com.google.protobuf.Timestamp getTimestamp()
	+++  NEW METHOD: PUBLIC(+) com.google.protobuf.TimestampOrBuilder getTimestampOrBuilder()
	+++  NEW METHOD: PUBLIC(+) FINAL(+) com.google.protobuf.UnknownFieldSet getUnknownFields()
	+++  NEW METHOD: PUBLIC(+) int hashCode()
	+++  NEW METHOD: PUBLIC(+) boolean hasTimestamp()
	+++  NEW METHOD: PUBLIC(+) FINAL(+) boolean isInitialized()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Log$Builder newBuilder()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Log$Builder newBuilder(io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Log)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Log$Builder newBuilderForType()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Log parseDelimitedFrom(java.io.InputStream)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Log parseDelimitedFrom(java.io.InputStream, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Log parseFrom(java.nio.ByteBuffer)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Log parseFrom(java.nio.ByteBuffer, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Log parseFrom(com.google.protobuf.ByteString)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Log parseFrom(com.google.protobuf.ByteString, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Log parseFrom(byte[])
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Log parseFrom(byte[], com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Log parseFrom(java.io.InputStream)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Log parseFrom(java.io.InputStream, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Log parseFrom(com.google.protobuf.CodedInputStream)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Log parseFrom(com.google.protobuf.CodedInputStream, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.protobuf.Parser parser()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Log$Builder toBuilder()
	+++  NEW METHOD: PUBLIC(+) void writeTo(com.google.protobuf.CodedOutputStream)
		+++  NEW EXCEPTION: java.io.IOException
+++  NEW CLASS: PUBLIC(+) STATIC(+) FINAL(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Log$Builder  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 52.0 <- n.a.
	+++  NEW INTERFACE: io.opentelemetry.exporter.jaeger.proto.api_v2.Model$LogOrBuilder
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Log$Builder addAllFields(java.lang.Iterable)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Log$Builder addFields(io.opentelemetry.exporter.jaeger.proto.api_v2.Model$KeyValue)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Log$Builder addFields(int, io.opentelemetry.exporter.jaeger.proto.api_v2.Model$KeyValue)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Log$Builder addFields(io.opentelemetry.exporter.jaeger.proto.api_v2.Model$KeyValue$Builder)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Log$Builder addFields(int, io.opentelemetry.exporter.jaeger.proto.api_v2.Model$KeyValue$Builder)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$KeyValue$Builder addFieldsBuilder()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$KeyValue$Builder addFieldsBuilder(int)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Log$Builder addRepeatedField(com.google.protobuf.Descriptors$FieldDescriptor, java.lang.Object)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Log build()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Log buildPartial()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Log$Builder clear()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Log$Builder clearField(com.google.protobuf.Descriptors$FieldDescriptor)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Log$Builder clearFields()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Log$Builder clearOneof(com.google.protobuf.Descriptors$OneofDescriptor)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Log$Builder clearTimestamp()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Log$Builder clone()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Log getDefaultInstanceForType()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) FINAL(+) com.google.protobuf.Descriptors$Descriptor getDescriptor()
	+++  NEW METHOD: PUBLIC(+) com.google.protobuf.Descriptors$Descriptor getDescriptorForType()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$KeyValue getFields(int)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$KeyValue$Builder getFieldsBuilder(int)
	+++  NEW METHOD: PUBLIC(+) java.util.List getFieldsBuilderList()
	+++  NEW METHOD: PUBLIC(+) int getFieldsCount()
	+++  NEW METHOD: PUBLIC(+) java.util.List getFieldsList()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$KeyValueOrBuilder getFieldsOrBuilder(int)
	+++  NEW METHOD: PUBLIC(+) java.util.List getFieldsOrBuilderList()
	+++  NEW METHOD: PUBLIC(+) com.google.protobuf.Timestamp getTimestamp()
	+++  NEW METHOD: PUBLIC(+) com.google.protobuf.Timestamp$Builder getTimestampBuilder()
	+++  NEW METHOD: PUBLIC(+) com.google.protobuf.TimestampOrBuilder getTimestampOrBuilder()
	+++  NEW METHOD: PUBLIC(+) boolean hasTimestamp()
	+++  NEW METHOD: PUBLIC(+) FINAL(+) boolean isInitialized()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Log$Builder mergeFrom(com.google.protobuf.Message)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Log$Builder mergeFrom(io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Log)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Log$Builder mergeFrom(com.google.protobuf.CodedInputStream, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Log$Builder mergeTimestamp(com.google.protobuf.Timestamp)
	+++  NEW METHOD: PUBLIC(+) FINAL(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Log$Builder mergeUnknownFields(com.google.protobuf.UnknownFieldSet)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Log$Builder removeFields(int)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Log$Builder setField(com.google.protobuf.Descriptors$FieldDescriptor, java.lang.Object)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Log$Builder setFields(int, io.opentelemetry.exporter.jaeger.proto.api_v2.Model$KeyValue)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Log$Builder setFields(int, io.opentelemetry.exporter.jaeger.proto.api_v2.Model$KeyValue$Builder)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Log$Builder setRepeatedField(com.google.protobuf.Descriptors$FieldDescriptor, int, java.lang.Object)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Log$Builder setTimestamp(com.google.protobuf.Timestamp)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Log$Builder setTimestamp(com.google.protobuf.Timestamp$Builder)
	+++  NEW METHOD: PUBLIC(+) FINAL(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Log$Builder setUnknownFields(com.google.protobuf.UnknownFieldSet)
+++  NEW INTERFACE: PUBLIC(+) ABSTRACT(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$LogOrBuilder  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 52.0 <- n.a.
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$KeyValue getFields(int)
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) int getFieldsCount()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) java.util.List getFieldsList()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$KeyValueOrBuilder getFieldsOrBuilder(int)
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) java.util.List getFieldsOrBuilderList()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) com.google.protobuf.Timestamp getTimestamp()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) com.google.protobuf.TimestampOrBuilder getTimestampOrBuilder()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) boolean hasTimestamp()
+++  NEW CLASS: PUBLIC(+) STATIC(+) FINAL(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Process  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 52.0 <- n.a.
	+++  NEW INTERFACE: io.opentelemetry.exporter.jaeger.proto.api_v2.Model$ProcessOrBuilder
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int SERVICE_NAME_FIELD_NUMBER
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int TAGS_FIELD_NUMBER
	+++  NEW METHOD: PUBLIC(+) boolean equals(java.lang.Object)
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Process getDefaultInstance()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Process getDefaultInstanceForType()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) FINAL(+) com.google.protobuf.Descriptors$Descriptor getDescriptor()
	+++  NEW METHOD: PUBLIC(+) com.google.protobuf.Parser getParserForType()
	+++  NEW METHOD: PUBLIC(+) int getSerializedSize()
	+++  NEW METHOD: PUBLIC(+) java.lang.String getServiceName()
	+++  NEW METHOD: PUBLIC(+) com.google.protobuf.ByteString getServiceNameBytes()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$KeyValue getTags(int)
	+++  NEW METHOD: PUBLIC(+) int getTagsCount()
	+++  NEW METHOD: PUBLIC(+) java.util.List getTagsList()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$KeyValueOrBuilder getTagsOrBuilder(int)
	+++  NEW METHOD: PUBLIC(+) java.util.List getTagsOrBuilderList()
	+++  NEW METHOD: PUBLIC(+) FINAL(+) com.google.protobuf.UnknownFieldSet getUnknownFields()
	+++  NEW METHOD: PUBLIC(+) int hashCode()
	+++  NEW METHOD: PUBLIC(+) FINAL(+) boolean isInitialized()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Process$Builder newBuilder()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Process$Builder newBuilder(io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Process)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Process$Builder newBuilderForType()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Process parseDelimitedFrom(java.io.InputStream)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Process parseDelimitedFrom(java.io.InputStream, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Process parseFrom(java.nio.ByteBuffer)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Process parseFrom(java.nio.ByteBuffer, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Process parseFrom(com.google.protobuf.ByteString)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Process parseFrom(com.google.protobuf.ByteString, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Process parseFrom(byte[])
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Process parseFrom(byte[], com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Process parseFrom(java.io.InputStream)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Process parseFrom(java.io.InputStream, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Process parseFrom(com.google.protobuf.CodedInputStream)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Process parseFrom(com.google.protobuf.CodedInputStream, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.protobuf.Parser parser()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Process$Builder toBuilder()
	+++  NEW METHOD: PUBLIC(+) void writeTo(com.google.protobuf.CodedOutputStream)
		+++  NEW EXCEPTION: java.io.IOException
+++  NEW CLASS: PUBLIC(+) STATIC(+) FINAL(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Process$Builder  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 52.0 <- n.a.
	+++  NEW INTERFACE: io.opentelemetry.exporter.jaeger.proto.api_v2.Model$ProcessOrBuilder
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Process$Builder addAllTags(java.lang.Iterable)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Process$Builder addRepeatedField(com.google.protobuf.Descriptors$FieldDescriptor, java.lang.Object)
